
total                = '-' / '-'
treegrav             = 'a' / ')'
treebuild            = 'b' / '('
insert               = 'c' / '*'
branches             = 'd' / '&'
toplevel             = 'e' / '^'
treecostm            = 'f' / '%'
treewalk             = 'g' / '$'
treewalk1            = 'h' / '#'
treewalk2            = 'i' / '@'
treebalsndrcv        = 'j' / '!'
treeback             = 'm' / '7'
treedirect           = 'r' / '2'
pm_grav              = 's' / '1'
ngbtreebuild         = 't' / 'Z'
ngbtreevelupdate     = 'u' / 'Y'
voronoi              = 'v' / 'X'
insert               = 'w' / 'W'
findpoints           = 'x' / 'V'
cellcheck            = 'y' / 'U'
geometry             = 'z' / 'T'
exchange             = 'A' / 'S'
dynamic              = 'B' / 'R'
hydro                = 'C' / 'Q'
gradients            = 'D' / 'P'
fluxes               = 'F' / 'N'
fluxcomm             = 'H' / 'L'
updates              = 'J' / 'j'
vertex vel           = 'K' / 'I'
mhd                  = '4' / 'p'
domain               = 'U' / 'y'
peano                = 'V' / 'x'
drift/kicks          = 'W' / 'w'
timeline             = 'X' / 'v'
treetimesteps        = 'Y' / 'u'
i/o                  = 'Z' / 't'
logs                 = '1' / 's'
sfrcool              = '2' / 'r'
fof                  = '#' / 'h'
subfind              = '$' / 'g'
refine               = '%' / 'f'
mesh_derefine        = '^' / 'e'
images               = '&' / 'd'
initializ.           = '*' / 'c'
restart              = '(' / 'b'
misc                 = ')' / 'a'

Step=      0  sec=    21.720 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssZ)
Step=     16  sec=    10.464 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     17  sec=    10.438 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     18  sec=    10.384 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     19  sec=    10.384 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     20  sec=    10.402 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     21  sec=    10.426 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     22  sec=    10.415 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     23  sec=    10.417 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     24  sec=    10.395 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     25  sec=    10.434 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     26  sec=    10.405 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     27  sec=    10.364 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     28  sec=    10.384 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     29  sec=    10.407 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     30  sec=    10.326 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     31  sec=    10.316 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     32  sec=    10.305 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     33  sec=    10.319 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     34  sec=    10.307 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     35  sec=    10.306 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     36  sec=    10.311 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     37  sec=    10.311 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     38  sec=    10.318 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     39  sec=    10.325 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     40  sec=    10.327 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     41  sec=    10.302 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     42  sec=    10.299 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     43  sec=    10.307 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     44  sec=    10.323 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     45  sec=    10.324 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     46  sec=    10.323 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     47  sec=    10.320 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     48  sec=    10.303 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     49  sec=    10.303 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     50  sec=    10.307 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     51  sec=    10.305 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     52  sec=    10.317 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     53  sec=    10.313 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     54  sec=    10.313 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     55  sec=    10.311 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     56  sec=    10.313 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     57  sec=    15.601 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     58  sec=    17.925 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     59  sec=    16.508 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     60  sec=    17.312 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     61  sec=    17.778 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     62  sec=    17.674 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     63  sec=    17.590 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     64  sec=    17.598 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     65  sec=    17.592 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     66  sec=    17.609 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     67  sec=    17.568 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     68  sec=    17.579 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     69  sec=    17.547 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     70  sec=    17.602 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     71  sec=    17.555 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     72  sec=    17.578 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     73  sec=    17.575 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     74  sec=    17.586 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     75  sec=    17.602 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     76  sec=    17.598 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     77  sec=    17.593 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     78  sec=    17.587 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     79  sec=    17.633 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     80  sec=    17.562 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     81  sec=    17.619 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     82  sec=    17.617 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     83  sec=    17.516 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     84  sec=    17.562 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     85  sec=    17.567 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     86  sec=    17.558 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     87  sec=    17.548 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     88  sec=    17.608 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     89  sec=    17.570 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     90  sec=    17.584 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     91  sec=    17.553 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     92  sec=    17.597 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     93  sec=    17.558 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     94  sec=    17.537 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     95  sec=    17.525 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     96  sec=    17.583 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     97  sec=    17.612 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     98  sec=    17.553 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=     99  sec=    17.564 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    100  sec=    17.549 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    101  sec=    17.551 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    102  sec=    17.577 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    103  sec=    17.557 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    104  sec=    17.544 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    105  sec=    17.564 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    106  sec=    17.544 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    107  sec=    17.565 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    108  sec=    17.600 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    109  sec=    17.574 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    110  sec=    17.627 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    111  sec=    17.526 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    112  sec=    17.611 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    113  sec=    17.613 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    114  sec=    17.615 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    115  sec=    17.545 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    116  sec=    17.588 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    117  sec=    17.540 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    118  sec=    17.567 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    119  sec=    17.537 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    120  sec=    17.621 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    121  sec=    17.587 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    122  sec=    17.533 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    123  sec=    17.511 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
